2018-19 Advanced Placement Performance - All Subjects - All Students,,,,,,,,,
District Name,District Code,Tests Taken,Score=1,Score=2,Score=3,Score=4,Score=5,% Score 1-2,% Score 3-5
Abington,00010000,     137,      11,      53,      37,      23,      13,  46.7,  53.3
Academy Of the Pacific Rim Charter Public (District),04120000,      85,      28,      26,      19,       7,       5,  63.5,  36.5
Acton-Boxborough,06000000,"   1,200",       8,      36,     139,     345,     672,   3.7,  96.3
Adams-Cheshire,06030000,     150,      44,      61,      33,      12,       0,  70.0,  30.0
Advanced Math and Science Academy Charter (District),04300000,     490,      17,      59,     107,     145,     162,  15.5,  84.5
Agawam,00050000,     463,      40,     154,     155,      69,      45,  41.9,  58.1
Amesbury,00070000,     149,      10,      20,      55,      37,      27,  20.1,  79.9
Amherst-Pelham,06050000,     173,       8,      17,      50,      57,      41,  14.5,  85.5
Andover,00090000,     960,      33,     157,     238,     278,     254,  19.8,  80.2
Arlington,00100000,"   1,042",      63,     144,     267,     302,     266,  19.9,  80.1
Ashburnham-Westminster,06100000,     172,      10,      48,      58,      38,      18,  33.7,  66.3
Ashland,00140000,     340,       3,      14,      60,     108,     155,   5.0,  95.0
Assabet Valley Regional Vocational Technical,08010000,      96,      31,      25,      31,       5,       4,  58.3,  41.7
Athol-Royalston,06150000,      64,      24,      25,      14,       1,       0,  76.6,  23.4
Atlantis Charter (District),04910000,      61,      17,      24,      14,       5,       1,  67.2,  32.8
Attleboro,00160000,     611,     117,     207,     173,      80,      34,  53.0,  47.0
Auburn,00170000,     459,     103,     160,     106,      60,      30,  57.3,  42.7
Avon,00180000,      39,       5,      12,      15,       7,       0,  43.6,  56.4
Ayer Shirley School District,06160000,     190,      25,      50,      56,      41,      18,  39.5,  60.5
Barnstable,00200000,     782,     169,     181,     209,     136,      87,  44.8,  55.2
Baystate Academy Charter Public School (District),35020000,      45,      25,      14,       4,       2,       0,  86.7,  13.3
Bedford,00230000,     317,       1,      27,      67,     109,     113,   8.8,  91.2
Belchertown,00240000,      88,       5,       7,      37,      28,      11,  13.6,  86.4
Bellingham,00250000,     149,      21,      53,      43,      25,       7,  49.7,  50.3
Belmont,00260000,"   1,206",      17,      87,     220,     361,     521,   8.6,  91.4
Berkshire Arts and Technology Charter Public (District),04140000,      69,      13,      24,      23,       7,       2,  53.6,  46.4
Berkshire Hills,06180000,     126,       1,      28,      37,      35,      25,  23.0,  77.0
Berlin-Boylston,06200000,     145,      13,      35,      53,      28,      16,  33.1,  66.9
Beverly,00300000,     342,      14,      65,     114,      92,      57,  23.1,  76.9
Billerica,00310000,     447,      43,      88,     127,     102,      87,  29.3,  70.7
Blackstone Valley Regional Vocational Technical,08050000,     365,      63,     113,     104,      61,      24,  48.2,  51.8
Blackstone-Millville,06220000,     173,      29,      60,      51,      27,       6,  51.4,  48.6
Blue Hills Regional Vocational Technical,08060000,      52,       6,      24,      17,       3,       2,  57.7,  42.3
Boston,00350000,"   5,504","   1,299","   1,115","   1,245","   1,044",     801,  43.9,  56.1
Boston Collegiate Charter (District),04490000,     212,      31,      68,      58,      41,      14,  46.7,  53.3
Boston Green Academy Horace Mann Charter School (District),04110000,      76,      58,      12,       4,       2,       0,  92.1,   7.9
Boston Preparatory Charter Public (District),04160000,      57,      21,      18,      15,       1,       2,  68.4,  31.6
Bourne,00360000,     162,      17,      39,      52,      33,      21,  34.6,  65.4
Braintree,00400000,     686,      23,      85,     159,     253,     166,  15.7,  84.3
Bridgewater-Raynham,06250000,     592,      45,     162,     196,     129,      60,  35.0,  65.0
Bristol County Agricultural,09100000,      13,       0,       6,       4,       2,       1,  46.2,  53.8
Bristol-Plymouth Regional Vocational Technical,08100000,     120,      31,      40,      38,       9,       2,  59.2,  40.8
Brockton,00440000,     499,     136,     183,     127,      41,      12,  63.9,  36.1
Brooke Charter School (District),04280000,     191,      45,      66,      48,      20,      12,  58.1,  41.9
Brookline,00460000,"   1,112",      13,      68,     157,     327,     547,   7.3,  92.7
Burlington,00480000,     467,      28,      74,     137,     133,      95,  21.8,  78.2
Cambridge,00490000,     706,      35,      99,     173,     200,     199,  19.0,  81.0
Canton,00500000,     550,      31,     115,     180,     141,      83,  26.5,  73.5
Cape Cod Regional Vocational Technical,08150000,      64,      15,      29,      14,       6,       0,  68.8,  31.3
Carver,00520000,     161,      19,      58,      38,      31,      15,  47.8,  52.2
Central Berkshire,06350000,     204,      32,      67,      67,      29,       9,  48.5,  51.5
Chelmsford,00560000,     625,      23,     100,     195,     181,     126,  19.7,  80.3
Chelsea,00570000,     268,      43,      89,      67,      42,      27,  49.3,  50.7
Chicopee,00610000,     567,     125,     203,     154,      57,      28,  57.8,  42.2
City on a Hill Charter Public School Circuit Street (District),04370000,      61,      28,      18,       9,       5,       1,  75.4,  24.6
City on a Hill Charter Public School Dudley Square (District),35040000,      64,      42,      19,       3,       0,       0,  95.3,   4.7
Clinton,00640000,      99,      26,      34,      26,      10,       3,  60.6,  39.4
Codman Academy Charter Public (District),04380000,      12,      10,       2,       0,       0,       0, 100.0,    .0
Cohasset,00650000,     324,       3,      43,      81,      83,     114,  14.2,  85.8
Community Charter School of Cambridge (District),04360000,     105,      36,      22,      23,      11,      13,  55.2,  44.8
Concord-Carlisle,06400000,     615,       9,      28,      96,     199,     283,   6.0,  94.0
Danvers,00710000,     489,      52,     108,     147,     126,      56,  32.7,  67.3
Dartmouth,00720000,     477,      31,     110,     168,     115,      53,  29.6,  70.4
Dedham,00730000,     452,      74,     120,     133,      82,      43,  42.9,  57.1
Dennis-Yarmouth,06450000,     240,      44,      72,      94,      26,       4,  48.3,  51.7
Dighton-Rehoboth,06500000,     296,      26,      66,      88,      72,      44,  31.1,  68.9
Douglas,00770000,     169,      17,      43,      61,      35,      13,  35.5,  64.5
Dover-Sherborn,06550000,     461,       0,      20,     103,     157,     181,   4.3,  95.7
Dracut,00790000,     217,      17,      67,      58,      50,      25,  38.7,  61.3
Dudley-Charlton Reg,06580000,     484,      82,     146,     136,      86,      34,  47.1,  52.9
Duxbury,00820000,     683,      58,     112,     210,     209,      94,  24.9,  75.1
East Bridgewater,00830000,     293,      55,     103,      64,      49,      22,  53.9,  46.1
East Longmeadow,00870000,     219,      11,      26,      48,      65,      69,  16.9,  83.1
Easthampton,00860000,     202,      49,      81,      46,      11,      15,  64.4,  35.6
Easton,00880000,     584,      36,     109,     168,     172,      99,  24.8,  75.2
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,     125,      81,      30,       6,       6,       2,  88.8,  11.2
Essex North Shore Agricultural and Technical School District,08170000,     112,       8,      22,      32,      25,      25,  26.8,  73.2
Everett,00930000,     513,     154,     165,     111,      60,      23,  62.2,  37.8
Excel Academy Charter (District),04100000,     512,     113,     123,     138,      91,      47,  46.1,  53.9
Fairhaven,00940000,     196,       7,      49,      69,      51,      20,  28.6,  71.4
Fall River,00950000,     528,     128,     150,     157,      70,      23,  52.7,  47.3
Falmouth,00960000,     257,      27,      39,      82,      74,      35,  25.7,  74.3
Fitchburg,00970000,     519,     256,     147,      78,      31,       7,  77.6,  22.4
Foxborough,00990000,     462,      25,      78,     133,     138,      88,  22.3,  77.7
Foxborough Regional Charter (District),04460000,     176,      28,      47,      59,      29,      13,  42.6,  57.4
Framingham,01000000,     737,      15,      72,     162,     216,     272,  11.8,  88.2
Francis W. Parker Charter Essential (District),04780000,      13,       0,       4,       2,       3,       4,  30.8,  69.2
Franklin,01010000,     970,      79,     152,     277,     264,     198,  23.8,  76.2
Franklin County Regional Vocational Technical,08180000,      40,      19,      13,       6,       2,       0,  80.0,  20.0
Freetown-Lakeville,06650000,     336,      27,      69,     106,      89,      45,  28.6,  71.4
Frontier,06700000,     181,       7,      37,      65,      50,      22,  24.3,  75.7
Gardner,01030000,     191,      47,      56,      52,      28,       8,  53.9,  46.1
Gateway,06720000,      71,       9,      28,      19,      12,       3,  52.1,  47.9
Georgetown,01050000,      87,       0,       4,      26,      29,      28,   4.6,  95.4
Gill-Montague,06740000,       4,,,,,,,
Gloucester,01070000,     167,      24,      41,      43,      40,      19,  38.9,  61.1
Grafton,01100000,     302,      14,      55,      74,      94,      65,  22.8,  77.2
Granby,01110000,      77,      22,      29,      20,       4,       2,  66.2,  33.8
Greater Fall River Regional Vocational Technical,08210000,      70,      17,      25,      18,       7,       3,  60.0,  40.0
Greater Lawrence Regional Vocational Technical,08230000,      14,       3,       8,       3,       0,       0,  78.6,  21.4
Greater Lowell Regional Vocational Technical,08280000,     166,      39,      67,      46,      13,       1,  63.9,  36.1
Greater New Bedford Regional Vocational Technical,08250000,     111,      29,      45,      30,       7,       0,  66.7,  33.3
Greenfield,01140000,     122,      23,      48,      27,      21,       3,  58.2,  41.8
Greenfield Commonwealth Virtual District,39010000,       7,,,,,,,
Groton-Dunstable,06730000,     362,      13,      52,     104,     108,      85,  18.0,  82.0
Hadley,01170000,      66,       4,      21,      19,       9,      13,  37.9,  62.1
Hamilton-Wenham,06750000,     370,      42,      65,     105,      82,      76,  28.9,  71.1
Hampden Charter School of Science East (District),04990000,     136,      30,      42,      33,      25,       6,  52.9,  47.1
Hampden-Wilbraham,06800000,     292,       8,      41,     104,      80,      59,  16.8,  83.2
Hampshire,06830000,     166,      13,      36,      48,      36,      33,  29.5,  70.5
Hanover,01220000,     508,      50,     141,     153,     117,      47,  37.6,  62.4
Harvard,01250000,     288,       2,      17,      70,      88,     111,   6.6,  93.4
Hatfield,01270000,      34,       4,       8,      11,       9,       2,  35.3,  64.7
Haverhill,01280000,     481,      45,     150,     141,      99,      46,  40.5,  59.5
Hingham,01310000,     467,       6,      21,      74,     168,     198,   5.8,  94.2
Holbrook,01330000,      49,       6,      18,      15,       7,       3,  49.0,  51.0
Holliston,01360000,     368,      30,      68,      92,     112,      66,  26.6,  73.4
Holyoke,01370000,     252,      75,     108,      48,      14,       7,  72.6,  27.4
Hopedale,01380000,     119,       7,      17,      39,      27,      29,  20.2,  79.8
Hopkinton,01390000,"   1,068",      35,      89,     260,     331,     353,  11.6,  88.4
Hudson,01410000,     338,      17,      78,     121,      72,      50,  28.1,  71.9
Hull,01420000,     111,       2,      27,      35,      34,      13,  26.1,  73.9
Innovation Academy Charter (District),04350000,       6,,,,,,,
Ipswich,01440000,     235,      11,      38,      68,      68,      50,  20.9,  79.1
KIPP Academy Lynn Charter (District),04290000,     330,     103,      98,      73,      37,      19,  60.9,  39.1
King Philip,06900000,     790,      43,     161,     235,     199,     152,  25.8,  74.2
Lawrence,01490000,     330,      67,     104,      82,      44,      33,  51.8,  48.2
Lee,01500000,      44,       5,      12,      15,       9,       3,  38.6,  61.4
Leicester,01510000,     114,       6,      50,      39,      14,       5,  49.1,  50.9
Lenox,01520000,      82,      14,      18,      22,      17,      11,  39.0,  61.0
Leominster,01530000,     412,      43,     103,     118,     105,      43,  35.4,  64.6
Lexington,01550000,"   1,825",      23,      94,     244,     571,     893,   6.4,  93.6
Lincoln-Sudbury,06950000,     364,       4,       4,      57,     110,     189,   2.2,  97.8
Littleton,01580000,     206,       7,      14,      70,      58,      57,  10.2,  89.8
Longmeadow,01590000,     522,       6,      59,     121,     185,     151,  12.5,  87.5
Lowell,01600000,     624,     141,     160,     160,      97,      66,  48.2,  51.8
Ludlow,01610000,     283,      16,      87,     108,      54,      18,  36.4,  63.6
Lunenburg,01620000,     189,       3,      37,      69,      47,      33,  21.2,  78.8
Lynn,01630000,     774,     221,     239,     171,     109,      34,  59.4,  40.6
Lynnfield,01640000,     448,      36,      76,     143,     118,      75,  25.0,  75.0
MATCH Charter Public School (District),04690000,     136,      53,      45,      24,      11,       3,  72.1,  27.9
Ma Academy for Math and Science,04680000,     130,       2,       3,      18,      34,      73,   3.8,  96.2
Malden,01650000,     750,     217,     203,     169,     103,      58,  56.0,  44.0
Manchester Essex Regional,06980000,     351,      39,      59,     100,      87,      66,  27.9,  72.1
Mansfield,01670000,     573,      15,      74,     179,     174,     131,  15.5,  84.5
Marblehead,01680000,     645,      27,      96,     215,     182,     125,  19.1,  80.9
Marlborough,01700000,     516,      97,     183,     120,      71,      45,  54.3,  45.7
Marshfield,01710000,     423,      18,      72,     132,     140,      61,  21.3,  78.7
Martha's Vineyard,07000000,     313,      30,      83,      96,      62,      42,  36.1,  63.9
Masconomet,07050000,     329,      15,      39,      87,     111,      77,  16.4,  83.6
Mashpee,01720000,     188,      15,      54,      48,      44,      27,  36.7,  63.3
Maynard,01740000,     173,      18,      56,      57,      28,      14,  42.8,  57.2
Medfield,01750000,     466,      25,      60,     128,     142,     111,  18.2,  81.8
Medford,01760000,     341,      14,      52,      99,     103,      73,  19.4,  80.6
Medway,01770000,     590,      62,     119,     157,     165,      87,  30.7,  69.3
Melrose,01780000,     795,      70,     190,     235,     190,     110,  32.7,  67.3
Mendon-Upton,07100000,     364,      29,      70,     115,      90,      60,  27.2,  72.8
Methuen,01810000,     461,      38,     100,     154,     110,      59,  29.9,  70.1
Middleborough,01820000,     255,      32,      68,      72,      59,      24,  39.2,  60.8
Milford,01850000,     504,      83,     155,     155,      76,      35,  47.2,  52.8
Millbury,01860000,     160,      27,      60,      33,      18,      22,  54.4,  45.6
Millis,01870000,     195,      12,      40,      53,      58,      32,  26.7,  73.3
Milton,01890000,     729,      58,     132,     209,     185,     145,  26.1,  73.9
Minuteman Regional Vocational Technical,08300000,      25,       4,       6,      10,       2,       3,  40.0,  60.0
Mohawk Trail,07170000,      61,       2,      13,      20,      21,       5,  24.6,  75.4
Monomoy Regional School District,07120000,     219,       7,      50,      84,      52,      26,  26.0,  74.0
Monson,01910000,     106,      19,      38,      28,      13,       8,  53.8,  46.2
Montachusett Regional Vocational Technical,08320000,     147,      21,      46,      55,      23,       2,  45.6,  54.4
Mount Greylock,07150000,     304,      33,      65,      80,      80,      46,  32.2,  67.8
Nantucket,01970000,     193,      15,      43,      67,      46,      22,  30.1,  69.9
Narragansett,07200000,     173,      46,      51,      49,      12,      15,  56.1,  43.9
Nashoba,07250000,     554,      18,      55,     151,     165,     165,  13.2,  86.8
Nashoba Valley Regional Vocational Technical,08520000,     130,      41,      53,      29,       6,       1,  72.3,  27.7
Natick,01980000,     953,      43,      98,     217,     270,     325,  14.8,  85.2
Nauset,06600000,     555,      20,      74,     143,     172,     146,  16.9,  83.1
Needham,01990000,     892,      16,      63,     188,     292,     333,   8.9,  91.1
New Bedford,02010000,     532,     117,     177,     159,      53,      26,  55.3,  44.7
Newburyport,02040000,     342,       6,      48,     105,     113,      70,  15.8,  84.2
Newton,02070000,"   2,135",      34,     164,     423,     595,     919,   9.3,  90.7
Norfolk County Agricultural,09150000,       9,,,,,,,
North Adams,02090000,     262,     147,      68,      29,      14,       4,  82.1,  17.9
North Andover,02110000,     560,      10,      67,     154,     171,     158,  13.8,  86.3
North Attleborough,02120000,     474,      11,      48,     153,     133,     129,  12.4,  87.6
North Brookfield,02150000,      46,       8,      21,      12,       3,       2,  63.0,  37.0
North Middlesex,07350000,     333,      33,     111,     111,      47,      31,  43.2,  56.8
North Reading,02170000,     412,      31,     103,     110,      89,      79,  32.5,  67.5
Northampton,02100000,     471,       7,      49,     120,     144,     151,  11.9,  88.1
Northampton-Smith Vocational Agricultural,04060000,      11,       6,       4,       1,       0,       0,  90.9,   9.1
Northboro-Southboro,07300000,     799,      18,      53,     200,     242,     286,   8.9,  91.1
Northbridge,02140000,     216,      40,      57,      68,      38,      13,  44.9,  55.1
Northeast Metropolitan Regional Vocational Technical,08530000,     132,      47,      53,      29,       3,       0,  75.8,  24.2
Northern Berkshire Regional Vocational Technical,08510000,      44,      17,      20,       6,       1,       0,  84.1,  15.9
Norton,02180000,     343,      19,      73,     109,      94,      48,  26.8,  73.2
Norwell,02190000,     486,      47,      90,     142,     129,      78,  28.2,  71.8
Norwood,02200000,     206,      10,      54,      80,      42,      20,  31.1,  68.9
Old Colony Regional Vocational Technical,08550000,       5,,,,,,,
Old Rochester,07400000,     440,      45,     100,     168,      89,      38,  33.0,  67.0
Oxford,02260000,     145,      35,      39,      40,      19,      12,  51.0,  49.0
Palmer,02270000,      86,      26,      17,      23,      13,       7,  50.0,  50.0
Pathfinder Regional Vocational Technical,08600000,      44,      27,      13,       4,       0,       0,  90.9,   9.1
Paulo Freire Social Justice Charter School (District),35010000,      12,      11,       1,       0,       0,       0, 100.0,    .0
Peabody,02290000,     424,      44,     121,     125,     105,      29,  38.9,  61.1
Pembroke,02310000,     339,      30,      78,      97,      89,      45,  31.9,  68.1
Pentucket,07450000,     334,      12,      51,     130,      94,      47,  18.9,  81.1
Phoenix Charter Academy (District),04930000,       1,,,,,,,
Pioneer Charter School of Science (District),04940000,     139,       8,      35,      56,      26,      14,  30.9,  69.1
Pioneer Charter School of Science II (PCSS-II) (District),35060000,     157,      23,      26,      50,      39,      19,  31.2,  68.8
Pioneer Valley,07500000,      70,      12,      18,      28,      10,       2,  42.9,  57.1
Pioneer Valley Performing Arts Charter Public (District),04790000,       6,,,,,,,
Pittsfield,02360000,     592,     118,     199,     174,      64,      37,  53.5,  46.5
Plymouth,02390000,"   1,099",     206,     327,     310,     180,      76,  48.5,  51.5
Prospect Hill Academy Charter (District),04870000,     209,      46,      81,      55,      17,      10,  60.8,  39.2
Quabbin,07530000,     157,      50,      47,      39,      18,       3,  61.8,  38.2
Quaboag Regional,07780000,     207,      30,      51,      61,      42,      23,  39.1,  60.9
Quincy,02430000,     855,      94,     167,     222,     213,     159,  30.5,  69.5
Ralph C Mahar,07550000,      53,       5,      18,      17,       9,       4,  43.4,  56.6
Randolph,02440000,     208,      42,      58,      57,      29,      22,  48.1,  51.9
Reading,02460000,     504,      12,      76,     158,     157,     101,  17.5,  82.5
Revere,02480000,     480,      83,     105,     126,      87,      79,  39.2,  60.8
Rising Tide Charter Public (District),04830000,      26,       4,      12,       7,       2,       1,  61.5,  38.5
Rockland,02510000,     263,      41,      89,      86,      41,       6,  49.4,  50.6
Rockport,02520000,     122,      16,      37,      43,      17,       9,  43.4,  56.6
Roxbury Preparatory Charter (District),04840000,     720,     353,     202,     126,      34,       5,  77.1,  22.9
Sabis International Charter (District),04410000,     168,      42,      74,      35,       9,       8,  69.0,  31.0
Salem,02580000,     335,     107,      94,      68,      54,      12,  60.0,  40.0
Salem Academy Charter (District),04850000,     184,      57,      64,      40,      17,       6,  65.8,  34.2
Sandwich,02610000,     305,      44,      82,      86,      54,      39,  41.3,  58.7
Saugus,02620000,     304,     127,      77,      61,      33,       6,  67.1,  32.9
Scituate,02640000,     545,      32,     150,     153,     128,      82,  33.4,  66.6
Seekonk,02650000,     330,      90,      59,      90,      58,      33,  45.2,  54.8
Sharon,02660000,     727,       3,      29,     114,     241,     340,   4.4,  95.6
Shrewsbury,02710000,     880,      28,      56,     161,     307,     328,   9.5,  90.5
Silver Lake,07600000,     562,      36,     112,     176,     153,      85,  26.3,  73.7
Sizer School: A North Central Charter Essential (District),04740000,      27,       9,       4,       7,       4,       3,  48.1,  51.9
Somerset Berkley Regional School District,07630000,     403,      26,      92,     108,     113,      64,  29.3,  70.7
Somerville,02740000,     609,      83,     150,     151,     124,     101,  38.3,  61.7
South Hadley,02780000,     235,       3,      35,      60,      66,      71,  16.2,  83.8
South Middlesex Regional Vocational Technical,08290000,      93,      30,      28,      22,       9,       4,  62.4,  37.6
South Shore Charter Public (District),04880000,      92,      24,      34,      22,      10,       2,  63.0,  37.0
Southbridge,02770000,     101,      52,      30,      14,       3,       2,  81.2,  18.8
Southeastern Regional Vocational Technical,08720000,     237,      77,      88,      55,      12,       5,  69.6,  30.4
Southern Berkshire,07650000,      47,       9,      10,      15,       8,       5,  40.4,  59.6
Southern Worcester County Regional Vocational Technical,08760000,     168,      45,      63,      41,      13,       6,  64.3,  35.7
Southwick-Tolland-Granville Regional School District,07660000,     101,      30,      31,      21,      12,       7,  60.4,  39.6
Spencer-E Brookfield,07670000,      38,       6,       9,       9,      12,       2,  39.5,  60.5
Springfield,02810000,"   1,091",     503,     321,     166,      71,      30,  75.5,  24.5
Stoneham,02840000,     243,      15,      43,      98,      67,      20,  23.9,  76.1
Stoughton,02850000,     278,      53,      88,      89,      38,      10,  50.7,  49.3
Sturgis Charter Public (District),04890000,       1,,,,,,,
Sutton,02900000,     318,      48,      79,     106,      57,      28,  39.9,  60.1
Swampscott,02910000,     459,      20,      98,     157,     124,      60,  25.7,  74.3
Swansea,02920000,     208,      36,      74,      58,      29,      11,  52.9,  47.1
TEC Connections Academy Commonwealth Virtual School District,39020000,      73,       9,      18,      22,      18,       6,  37.0,  63.0
Tantasqua,07700000,     400,      24,     114,     110,     106,      46,  34.5,  65.5
Taunton,02930000,     606,     168,     195,     150,      68,      25,  59.9,  40.1
Tewksbury,02950000,     377,      40,      57,     104,     109,      67,  25.7,  74.3
Tri-County Regional Vocational Technical,08780000,     132,      43,      39,      35,      12,       3,  62.1,  37.9
Triton,07730000,     200,      17,      32,      57,      61,      33,  24.5,  75.5
Tyngsborough,03010000,     108,       5,      22,      39,      32,      10,  25.0,  75.0
Upper Cape Cod Regional Vocational Technical,08790000,      17,       1,       3,      10,       3,       0,  23.5,  76.5
Uxbridge,03040000,     151,      20,      40,      51,      30,      10,  39.7,  60.3
Wachusett,07750000,     724,       4,      80,     181,     238,     221,  11.6,  88.4
Wakefield,03050000,     399,      27,      86,     115,      96,      75,  28.3,  71.7
Walpole,03070000,     430,       8,      30,      99,     179,     114,   8.8,  91.2
Waltham,03080000,     546,      70,     111,     155,     124,      86,  33.2,  66.8
Ware,03090000,      54,       6,      12,      22,      11,       3,  33.3,  66.7
Wareham,03100000,     109,      25,      53,      24,       6,       1,  71.6,  28.4
Watertown,03140000,     162,       4,      21,      42,      49,      46,  15.4,  84.6
Wayland,03150000,     497,       9,      37,     107,     123,     221,   9.3,  90.7
Webster,03160000,     240,      71,      88,      44,      23,      14,  66.3,  33.8
Wellesley,03170000,     861,      11,      47,     163,     311,     329,   6.7,  93.3
West Boylston,03220000,      87,       9,      18,      27,      25,       8,  31.0,  69.0
West Bridgewater,03230000,     215,      43,      92,      57,      21,       2,  62.8,  37.2
West Springfield,03320000,     438,      49,     122,     140,      83,      44,  39.0,  61.0
Westborough,03210000,     543,      20,      39,     116,     196,     172,  10.9,  89.1
Westfield,03250000,     502,     155,     152,     125,      55,      15,  61.2,  38.8
Westford,03260000,     888,       8,      22,     152,     297,     409,   3.4,  96.6
Weston,03300000,     726,      23,      83,     173,     227,     220,  14.6,  85.4
Westport,03310000,     132,      25,      24,      33,      35,      15,  37.1,  62.9
Westwood,03350000,     726,      12,      65,     189,     274,     186,  10.6,  89.4
Weymouth,03360000,     530,      38,     130,     164,     140,      58,  31.7,  68.3
Whitman-Hanson,07800000,     677,      91,     209,     196,     131,      50,  44.3,  55.7
Whittier Regional Vocational Technical,08850000,       6,,,,,,,
Wilmington,03420000,     343,      25,      79,     108,      91,      40,  30.3,  69.7
Winchendon,03430000,      61,       5,      18,      28,       6,       4,  37.7,  62.3
Winchester,03440000,     675,      13,      44,     156,     225,     237,   8.4,  91.6
Winthrop,03460000,     318,     111,      76,      66,      47,      18,  58.8,  41.2
Woburn,03470000,     322,      26,      97,     102,      71,      26,  38.2,  61.8
Worcester,03480000,"   2,593",     962,     663,     526,     305,     137,  62.7,  37.3
State Totals,00000000," 104,854","  13,217","  21,101","  26,801","  23,999","  19,736",  32.7,  67.3
